,cid,caixi,cname,cprice,leix,didan,lirun,cphoto
0,18242,徽菜,四味迎嘉宾,159,其他类,1638,39,http://pic89.huitu.com/res/20161107/729306_20161107131615030050_1.jpg
1,18243,苏菜,潮式大拼盘,155,其他类,198,67,http://pic115.huitu.com/res/20190320/16788_20190320184657421036_1.jpg
2,18244,粤菜,人参蒸土鸡,147,肉类,715,37,https://gss2.bdstatic.com/9fo3dSag_xI4khGkpoWK1HF6hhy/baike/c0%3Dbaike150%2C5%2C5%2C150%2C50/sign=2240b39c913df8dcb23087c3ac7819ee/9f510fb30f2442a78bbc40cedf43ad4bd113022e.jpg
3,18245,川菜,白灼大明虾,35,海鲜类,938,15,https://gss3.bdstatic.com/7Po3dSag_xI4khGkpoWK1HF6hhy/baike/c0%3Dbaike80%2C5%2C5%2C80%2C26/sign=01bc3fd6dc09b3deffb2ec3aadd607e4/dbb44aed2e738bd4e4ee2a8fac8b87d6267ff945.jpg
4,18246,粤菜,姜葱炒肉蟹,150,海鲜类,1306,61,https://gss3.bdstatic.com/7Po3dSag_xI4khGkpoWK1HF6hhy/baike/c0%3Dbaike80%2C5%2C5%2C80%2C26/sign=4e8550c0ba0e7bec37d70bb34e47d25d/0e2442a7d933c895a6c7dcb4d31373f083020047.jpg
5,18247,粤菜,红烧水鱼钵,169,鱼类,1251,96,
6,18248,徽菜,盐菜蒸扣肉,91,肉类,266,58,http://pic32.huitu.com/res/20150605/49240_20150605131744380200_1.jpg
7,18249,浙菜,红椒黄牛肉,158,肉类,1485,45,view-source:http://pic42.huitu.com/res/20151204/1844_20151204182639509500_1.jpg
8,18250,鲁菜,干锅紫苏鸭,53,肉类,1253,38,http://pic85.huitu.com/res/20160826/260714_20160826195730996500_1.jpg
9,18251,湘菜,酸菜炒小笋,48,其他类,1993,48,https://ss0.bdstatic.com/94oJfD_bAAcT8t7mm9GUKT-xh_/timg?image&quality=100&size=b4000_4000&sec=1558103943&di=5285b0b494bdf5df2da443a802aa998a&src=http://icn.manzuocaipu.com/090/396704.jpg
10,18252,粤菜,淮山拼木耳,156,其他类,341,23,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114072067&di=96360df7781163fd5b12c41f802485fc&imgtype=0&src=http%3A%2F%2Fpic75.huitu.com%2Fres%2F20160518%2F575321_20160518221035708200_1.jpg
11,18253,徽菜,清蒸桂花鱼,158,鱼类,774,23,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114239548&di=54eb1f60e37dfaf4d96fffba8c5d302a&imgtype=0&src=http%3A%2F%2Fimages.tuniucdn.com%2Fimages%2F2012-06-06%2F0%2F06J2mmP8sg43mb97.jpg
12,18254,粤菜,碎炒广菜心,135,其他类,1978,89,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114281522&di=929b9894566ee8bacb8192d3dbcf4514&imgtype=0&src=http%3A%2F%2Fpic24.nipic.com%2F20121019%2F3385469_111755273158_2.jpg
13,18255,粤菜,美点映双辉,107,其他类,1653,18,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114308305&di=60a7e0ad4434088ae6b53c07938f6b6b&imgtype=0&src=http%3A%2F%2Fe.hiphotos.baidu.com%2Fbainuo%2Fcrop%3D0%2C0%2C1000%2C668%3Bw%3D690%3Bq%3D99%3Bc%3Dnuomi%2C95%2C95%2Fsign%3Db5b03ede17178a82da7325e0cb335fbd%2F908fa0ec08fa513d1101a8cc346d55fbb2fbd97d.jpg
14,18256,川菜,精美水果盘,68,其他类,1381,40,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114351332&di=dcc7b523239216224be69b80a00b3caa&imgtype=0&src=http%3A%2F%2Fimage.huahuibk.com%2Fuploads%2F20181227%2F15%2F1545895888-YEimbFSZqK.jpg
15,18257,湘菜,四位迎宾,92,其他类,860,34,http://pic89.huitu.com/res/20161107/729306_20161107131615030050_1.jpg
16,18258,浙菜,港式靓烤鸭,123,肉类,1941,69,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114409122&di=8e50f94b585e26592008f26c51af8c32&imgtype=0&src=http%3A%2F%2Fqcloud.dpfile.com%2Fpc%2FtNkZvkQjS4nvz2iVrWFxchXhfvi2LlD0m-Ae7DbScaTt4TSU1KAULxz_8F_WZU2aTYGVDmosZWTLal1WbWRW3A.jpg
17,18259,徽菜,双味大明虾,199,海鲜类,1138,25,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114449214&di=9a00c0d5aa2fa4ec0da946476bc34d4d&imgtype=0&src=http%3A%2F%2Fp0.meituan.net%2Fdealwatera%2Fc902933556af09a489c9ac3ddee06db7105647.jpg%40407h_702w_2e_90Q%257Cwatermark%3D1%26%26p%3D4
18,18260,湘菜,什锦肉丸火锅,119,肉类,574,56,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114489376&di=a79b62fdf1bad3f08066f008b26b7681&imgtype=0&src=http%3A%2F%2Fp.cdn.sohu.com%2Fbc4e413e%2F86e0f0daeb21b9f820143d07edd4768c.jpeg
19,18261,浙菜,干锅烧甲鱼,88,鱼类,1652,64,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114532169&di=a89f8c39cdbe83995f2776b12770ca65&imgtype=0&src=http%3A%2F%2Fpic109.huitu.com%2Fres%2F20180830%2F1827835_20180830114052412070_1.jpg
20,18262,鲁菜,干锅青椒焖鸡,190,肉类,829,70,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114603215&di=cd99c000b85a42d604c04fac8c9247c3&imgtype=0&src=http%3A%2F%2Fpic98.huitu.com%2Fres%2F20140407%2F439677_20140407141739861500_1.jpg
21,18263,鲁菜,大成霸王肘子,137,肉类,1443,50,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114644194&di=27d80bcdb03202101a539a02fce87693&imgtype=0&src=http%3A%2F%2Fpic18.nipic.com%2F20111228%2F2428183_173933279126_2.jpg
22,18264,湘菜,野山椒炒黄牛肉,60,肉类,1202,41,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114677137&di=d37f57d0c05817ecb807860598c97d53&imgtype=0&src=http%3A%2F%2Fs0.nuomi.bdimg.com%2Fupload%2F2014%2F08-06%2F1407322988812-7954.jpg
23,18265,粤菜,香辣跳跳蛙,124,肉类,892,58,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114714923&di=539e9662f632b6ccd7980d4e5e79f999&imgtype=0&src=http%3A%2F%2Fp0.meituan.net%2Fdealwatera%2F7a6cfc065854282fd7ea9541f56e95ab150399.jpg%40468h_702w_2e_90Q%257Cwatermark%3D1%26%26p%3D4
24,18266,湘菜,西芹百合炒金瓜,104,其他类,571,13,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114741315&di=94997d2330f5e69b2302de82b34ef154&imgtype=0&src=http%3A%2F%2Fs0.nuomi.bdimg.com%2Fupload%2F2013%2F03-30%2F1364630670640-0380.jpg
25,18267,徽菜,清蒸桂花鱼,94,鱼类,536,86,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114781713&di=4bdd0b7aa483adba279bacfdce64245e&imgtype=0&src=http%3A%2F%2Fp2.qhimgs4.com%2Ft015aa6392b300b04f0.jpg
26,18268,苏菜,养生双菌,164,其他类,449,35,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114811322&di=cb4a24eafaef683475a1ce54944086bf&imgtype=0&src=http%3A%2F%2Fs2.nuomi.bdimg.com%2Fupload%2F2014%2F07-02%2F1404282648288-7070.jpg
27,18269,粤菜,口磨靓时蔬,64,其他类,266,21,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114839082&di=d22c9591e6b50a77dce11aef84dfb055&imgtype=0&src=http%3A%2F%2Fp1.meituan.net%2Fdeal%2F__13767073__2170802.jpg
28,18270,川菜,美点双辉,57,其他类,1870,25,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1558114308305&di=60a7e0ad4434088ae6b53c07938f6b6b&imgtype=0&src=http%3A%2F%2Fe.hiphotos.baidu.com%2Fbainuo%2Fcrop%3D0%2C0%2C1000%2C668%3Bw%3D690%3Bq%3D99%3Bc%3Dnuomi%2C95%2C95%2Fsign%3Db5b03ede17178a82da7325e0cb335fbd%2F908fa0ec08fa513d1101a8cc346d55fbb2fbd97d.jpg
